Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of occupation],[Units]
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2003","0.236","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2003","0.061","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2003","8.067","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2003","1.322","2003","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2009","0.083","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2009","0.226","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2009","1.433","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2010","0.358","2010","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2010","1.383","2010","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2012","1.992","2012","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2012","0.422","2012","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2015","0.492","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2015","12.955","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2015","2.73","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2015","1.171","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","360","Indonesia","2017","3.77","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
