Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2000","47.8","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2000","56.1","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2000","52","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2001","49.7","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2001","53.6","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2001","45.5","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2002","43.4","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2002","51.3","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2002","47.4","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","360","Indonesia","2003","45.3","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
