Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Name of non-communicable disease],[Nature],[Reporting Type],[Sex],[Units]
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2000","25","2000","","30.8","19.2","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","FEMALE","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2000","26.9","2000","","33.1","21.3","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","MALE","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2000","25.9","2000","","31.9","20.2","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","BOTHSEX","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2005","24.7","2005","","30.8","18.9","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","FEMALE","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2005","28.1","2005","","35","22.2","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","MALE","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2005","26.3","2005","","32.7","20.4","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","BOTHSEX","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2010","23.8","2010","","30.2","17.9","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","FEMALE","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2010","26","2010","","32.8","20","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","BOTHSEX","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2010","28.5","2010","","35.7","22.3","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","MALE","PERCENT"
"3","3.4","3.4.1","SH_DTH_NCOM","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)","360","Indonesia","2015","25","2015","","32.2","18.6","","Global Health Estimates 2021: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2021. Geneva, World Health Organization, 2024","","Data was previously disseminated with a different age group. The age group has been corrected in December 2024.","30-69","","M","G","BOTHSEX","PERCENT"
